============================================================================
Day 76 CODE Task A -- D-pi uniqueness half at n = 6 (weak form)
============================================================================

Sanity check: base piece F-feasibility (linkLHS=0 gauge): True

Candidate column counts (for the enumeration):
  p1: 1 candidates
  p2: 1 candidates
  p3: 1 candidates
  p4: 1 candidates
  p5: 1 candidates
  p6: 7 candidates
  l1: 4 candidates
  l2: 2 candidates
  l3: 2 candidates
  l4: 2 candidates
  l5: 2 candidates
  l6: 1 candidates
  s1: 3 candidates
  s2: 3 candidates
  s3: 3 candidates
  s4: 3 candidates
  s5: 3 candidates

============================================================================
Interior coord p_2
============================================================================
  pi_0^(2) F-feasible: True
  pi_1^(2) F-feasible: True
  pi_2^(2) F-feasible: True
  pi_alpha^(2) raw-generator-set signatures:
    progress: 140150/163944 (elapsed: 102.9s)
    progress: 140200/163944 (elapsed: 102.9s)
    progress: 140250/163944 (elapsed: 102.9s)
    progress: 140300/163944 (elapsed: 102.9s)
    progress: 140350/163944 (elapsed: 103.0s)
    progress: 140400/163944 (elapsed: 103.0s)
    progress: 140450/163944 (elapsed: 103.0s)
    progress: 140500/163944 (elapsed: 103.0s)
    progress: 140550/163944 (elapsed: 103.0s)
    progress: 140600/163944 (elapsed: 103.1s)
    progress: 140650/163944 (elapsed: 103.1s)
    progress: 140700/163944 (elapsed: 103.1s)
    progress: 140750/163944 (elapsed: 103.2s)
    progress: 140800/163944 (elapsed: 103.2s)
    progress: 140850/163944 (elapsed: 103.2s)
    progress: 140900/163944 (elapsed: 103.3s)
    progress: 140950/163944 (elapsed: 103.3s)
    progress: 141000/163944 (elapsed: 103.3s)
    progress: 141050/163944 (elapsed: 103.4s)
    progress: 141100/163944 (elapsed: 103.4s)
    progress: 141150/163944 (elapsed: 103.4s)
    progress: 141200/163944 (elapsed: 103.5s)
    progress: 141250/163944 (elapsed: 103.5s)
    progress: 141300/163944 (elapsed: 103.6s)
    progress: 141350/163944 (elapsed: 103.6s)
    progress: 141400/163944 (elapsed: 103.6s)
    progress: 141450/163944 (elapsed: 103.7s)
    progress: 141500/163944 (elapsed: 103.7s)
    progress: 141550/163944 (elapsed: 103.7s)
    progress: 141600/163944 (elapsed: 103.8s)
    progress: 141650/163944 (elapsed: 103.8s)
    progress: 141700/163944 (elapsed: 103.8s)
    progress: 141750/163944 (elapsed: 103.9s)
    progress: 141800/163944 (elapsed: 103.9s)
    progress: 141850/163944 (elapsed: 103.9s)
    progress: 141900/163944 (elapsed: 104.0s)
    progress: 141950/163944 (elapsed: 104.0s)
    progress: 142000/163944 (elapsed: 104.1s)
    progress: 142050/163944 (elapsed: 104.1s)
    progress: 142100/163944 (elapsed: 104.2s)
    progress: 142150/163944 (elapsed: 104.2s)
    progress: 142200/163944 (elapsed: 104.2s)
    progress: 142250/163944 (elapsed: 104.3s)
    progress: 142300/163944 (elapsed: 104.3s)
    progress: 142350/163944 (elapsed: 104.3s)
    progress: 142400/163944 (elapsed: 104.4s)
    progress: 142450/163944 (elapsed: 104.4s)
    progress: 142500/163944 (elapsed: 104.4s)
    progress: 142550/163944 (elapsed: 104.5s)
    progress: 142600/163944 (elapsed: 104.5s)
    progress: 142650/163944 (elapsed: 104.5s)
    progress: 142700/163944 (elapsed: 104.6s)
    progress: 142750/163944 (elapsed: 104.6s)
    progress: 142800/163944 (elapsed: 104.7s)
    progress: 142850/163944 (elapsed: 104.7s)
    progress: 142900/163944 (elapsed: 104.8s)
    progress: 142950/163944 (elapsed: 104.8s)
    progress: 143000/163944 (elapsed: 104.9s)
    progress: 143050/163944 (elapsed: 104.9s)
    progress: 143100/163944 (elapsed: 104.9s)
    progress: 143150/163944 (elapsed: 105.0s)
    progress: 143200/163944 (elapsed: 105.1s)
    progress: 143250/163944 (elapsed: 105.1s)
    progress: 143300/163944 (elapsed: 105.1s)
    progress: 143350/163944 (elapsed: 105.2s)
    progress: 143400/163944 (elapsed: 105.3s)
    progress: 143450/163944 (elapsed: 105.3s)
    progress: 143500/163944 (elapsed: 105.4s)
    progress: 143550/163944 (elapsed: 105.4s)
    progress: 143600/163944 (elapsed: 105.5s)
    progress: 143650/163944 (elapsed: 105.5s)
    progress: 143700/163944 (elapsed: 105.6s)
    progress: 143750/163944 (elapsed: 105.6s)
    progress: 143800/163944 (elapsed: 105.7s)
    progress: 143850/163944 (elapsed: 105.8s)
    progress: 143900/163944 (elapsed: 105.9s)
    progress: 143950/163944 (elapsed: 105.9s)
    progress: 144000/163944 (elapsed: 105.9s)
    progress: 144050/163944 (elapsed: 106.0s)
    progress: 144100/163944 (elapsed: 106.0s)
    progress: 144150/163944 (elapsed: 106.0s)
    progress: 144200/163944 (elapsed: 106.1s)
    progress: 144250/163944 (elapsed: 106.1s)
    progress: 144300/163944 (elapsed: 106.1s)
    progress: 144350/163944 (elapsed: 106.2s)
    progress: 144400/163944 (elapsed: 106.2s)
    progress: 144450/163944 (elapsed: 106.3s)
    progress: 144500/163944 (elapsed: 106.3s)
    progress: 144550/163944 (elapsed: 106.3s)
    progress: 144600/163944 (elapsed: 106.4s)
    progress: 144650/163944 (elapsed: 106.4s)
    progress: 144700/163944 (elapsed: 106.5s)
    progress: 144750/163944 (elapsed: 106.5s)
    progress: 144800/163944 (elapsed: 106.6s)
    progress: 144850/163944 (elapsed: 106.6s)
    progress: 144900/163944 (elapsed: 106.6s)
    progress: 144950/163944 (elapsed: 106.7s)
    progress: 145000/163944 (elapsed: 106.7s)
    progress: 145050/163944 (elapsed: 106.7s)
    progress: 145100/163944 (elapsed: 106.8s)
    progress: 145150/163944 (elapsed: 106.8s)
    progress: 145200/163944 (elapsed: 106.9s)
    progress: 145250/163944 (elapsed: 106.9s)
    progress: 145300/163944 (elapsed: 106.9s)
    progress: 145350/163944 (elapsed: 107.0s)
    progress: 145400/163944 (elapsed: 107.0s)
    progress: 145450/163944 (elapsed: 107.1s)
    progress: 145500/163944 (elapsed: 107.1s)
    progress: 145550/163944 (elapsed: 107.2s)
    progress: 145600/163944 (elapsed: 107.2s)
    progress: 145650/163944 (elapsed: 107.3s)
    progress: 145700/163944 (elapsed: 107.3s)
    progress: 145750/163944 (elapsed: 107.4s)
    progress: 145800/163944 (elapsed: 107.4s)
    progress: 145850/163944 (elapsed: 107.5s)
    progress: 145900/163944 (elapsed: 107.5s)
    progress: 145950/163944 (elapsed: 107.6s)
    progress: 146000/163944 (elapsed: 107.6s)
    progress: 146050/163944 (elapsed: 107.7s)
    progress: 146100/163944 (elapsed: 107.7s)
    progress: 146150/163944 (elapsed: 107.8s)
    progress: 146200/163944 (elapsed: 107.8s)
    progress: 146250/163944 (elapsed: 107.9s)
    progress: 146300/163944 (elapsed: 107.9s)
    progress: 146350/163944 (elapsed: 108.0s)
    progress: 146400/163944 (elapsed: 108.0s)
    progress: 146450/163944 (elapsed: 108.1s)
    progress: 146500/163944 (elapsed: 108.1s)
    progress: 146550/163944 (elapsed: 108.2s)
    progress: 146600/163944 (elapsed: 108.2s)
    progress: 146650/163944 (elapsed: 108.3s)
    progress: 146700/163944 (elapsed: 108.3s)
    progress: 146750/163944 (elapsed: 108.3s)
    progress: 146800/163944 (elapsed: 108.4s)
    progress: 146850/163944 (elapsed: 108.4s)
    progress: 146900/163944 (elapsed: 108.5s)
    progress: 146950/163944 (elapsed: 108.5s)
    progress: 147000/163944 (elapsed: 108.5s)
    progress: 147050/163944 (elapsed: 108.6s)
    progress: 147100/163944 (elapsed: 108.6s)
    progress: 147150/163944 (elapsed: 108.7s)
    progress: 147200/163944 (elapsed: 108.7s)
    progress: 147250/163944 (elapsed: 108.8s)
    progress: 147300/163944 (elapsed: 108.8s)
    progress: 147350/163944 (elapsed: 108.9s)
    progress: 147400/163944 (elapsed: 108.9s)
    progress: 147450/163944 (elapsed: 109.0s)
    progress: 147500/163944 (elapsed: 109.0s)
    progress: 147550/163944 (elapsed: 109.0s)
    progress: 147600/163944 (elapsed: 109.1s)
    progress: 147650/163944 (elapsed: 109.1s)
    progress: 147700/163944 (elapsed: 109.2s)
    progress: 147750/163944 (elapsed: 109.2s)
    progress: 147800/163944 (elapsed: 109.2s)
    progress: 147850/163944 (elapsed: 109.3s)
    progress: 147900/163944 (elapsed: 109.3s)
    progress: 147950/163944 (elapsed: 109.4s)
    progress: 148000/163944 (elapsed: 109.4s)
    progress: 148050/163944 (elapsed: 109.5s)
    progress: 148100/163944 (elapsed: 109.5s)
    progress: 148150/163944 (elapsed: 109.6s)
    progress: 148200/163944 (elapsed: 109.6s)
    progress: 148250/163944 (elapsed: 109.7s)
    progress: 148300/163944 (elapsed: 109.7s)
    progress: 148350/163944 (elapsed: 109.8s)
    progress: 148400/163944 (elapsed: 109.8s)
    progress: 148450/163944 (elapsed: 109.9s)
    progress: 148500/163944 (elapsed: 109.9s)
    progress: 148550/163944 (elapsed: 110.0s)
    progress: 148600/163944 (elapsed: 110.1s)
    progress: 148650/163944 (elapsed: 110.1s)
    progress: 148700/163944 (elapsed: 110.2s)
    progress: 148750/163944 (elapsed: 110.2s)
    progress: 148800/163944 (elapsed: 110.3s)
    progress: 148850/163944 (elapsed: 110.3s)
    progress: 148900/163944 (elapsed: 110.4s)
    progress: 148950/163944 (elapsed: 110.4s)
    progress: 149000/163944 (elapsed: 110.5s)
    progress: 149050/163944 (elapsed: 110.6s)
    progress: 149100/163944 (elapsed: 110.6s)
    progress: 149150/163944 (elapsed: 110.7s)
    progress: 149200/163944 (elapsed: 110.7s)
    progress: 149250/163944 (elapsed: 110.8s)
    progress: 149300/163944 (elapsed: 110.9s)
    progress: 149350/163944 (elapsed: 110.9s)
    progress: 149400/163944 (elapsed: 111.0s)
    progress: 149450/163944 (elapsed: 111.0s)
    progress: 149500/163944 (elapsed: 111.1s)
    progress: 149550/163944 (elapsed: 111.2s)
    progress: 149600/163944 (elapsed: 111.3s)
    progress: 149650/163944 (elapsed: 111.3s)
    progress: 149700/163944 (elapsed: 111.4s)
    progress: 149750/163944 (elapsed: 111.5s)
    progress: 149800/163944 (elapsed: 111.5s)
    progress: 149850/163944 (elapsed: 111.6s)
    progress: 149900/163944 (elapsed: 111.6s)
    progress: 149950/163944 (elapsed: 111.7s)
    progress: 150000/163944 (elapsed: 111.7s)
    progress: 150050/163944 (elapsed: 111.8s)
    progress: 150100/163944 (elapsed: 111.8s)
    progress: 150150/163944 (elapsed: 111.9s)
    progress: 150200/163944 (elapsed: 111.9s)
    progress: 150250/163944 (elapsed: 112.0s)
    progress: 150300/163944 (elapsed: 112.1s)
    progress: 150350/163944 (elapsed: 112.1s)
    progress: 150400/163944 (elapsed: 112.2s)
    progress: 150450/163944 (elapsed: 112.2s)
    progress: 150500/163944 (elapsed: 112.3s)
    progress: 150550/163944 (elapsed: 112.3s)
    progress: 150600/163944 (elapsed: 112.4s)
    progress: 150650/163944 (elapsed: 112.4s)
    progress: 150700/163944 (elapsed: 112.5s)
    progress: 150750/163944 (elapsed: 112.5s)
    progress: 150800/163944 (elapsed: 112.6s)
    progress: 150850/163944 (elapsed: 112.6s)
    progress: 150900/163944 (elapsed: 112.7s)
    progress: 150950/163944 (elapsed: 112.7s)
    progress: 151000/163944 (elapsed: 112.8s)
    progress: 151050/163944 (elapsed: 112.8s)
    progress: 151100/163944 (elapsed: 112.9s)
    progress: 151150/163944 (elapsed: 112.9s)
    progress: 151200/163944 (elapsed: 113.0s)
    progress: 151250/163944 (elapsed: 113.0s)
    progress: 151300/163944 (elapsed: 113.1s)
    progress: 151350/163944 (elapsed: 113.1s)
    progress: 151400/163944 (elapsed: 113.2s)
    progress: 151450/163944 (elapsed: 113.2s)
    progress: 151500/163944 (elapsed: 113.3s)
    progress: 151550/163944 (elapsed: 113.3s)
    progress: 151600/163944 (elapsed: 113.4s)
    progress: 151650/163944 (elapsed: 113.4s)
    progress: 151700/163944 (elapsed: 113.5s)
    progress: 151750/163944 (elapsed: 113.6s)
    progress: 151800/163944 (elapsed: 113.6s)
    progress: 151850/163944 (elapsed: 113.7s)
    progress: 151900/163944 (elapsed: 113.7s)
    progress: 151950/163944 (elapsed: 113.8s)
    progress: 152000/163944 (elapsed: 113.8s)
    progress: 152050/163944 (elapsed: 114.0s)
    progress: 152100/163944 (elapsed: 114.0s)
    progress: 152150/163944 (elapsed: 114.1s)
    progress: 152200/163944 (elapsed: 114.1s)
    progress: 152250/163944 (elapsed: 114.2s)
    progress: 152300/163944 (elapsed: 114.2s)
    progress: 152350/163944 (elapsed: 114.3s)
    progress: 152400/163944 (elapsed: 114.3s)
    progress: 152450/163944 (elapsed: 114.4s)
    progress: 152500/163944 (elapsed: 114.5s)
    progress: 152550/163944 (elapsed: 114.5s)
    progress: 152600/163944 (elapsed: 114.6s)
    progress: 152650/163944 (elapsed: 114.7s)
    progress: 152700/163944 (elapsed: 114.7s)
    progress: 152750/163944 (elapsed: 114.8s)
    progress: 152800/163944 (elapsed: 114.8s)
    progress: 152850/163944 (elapsed: 114.9s)
    progress: 152900/163944 (elapsed: 115.0s)
    progress: 152950/163944 (elapsed: 115.1s)
    progress: 153000/163944 (elapsed: 115.1s)
    progress: 153050/163944 (elapsed: 115.2s)
    progress: 153100/163944 (elapsed: 115.3s)
    progress: 153150/163944 (elapsed: 115.5s)
    progress: 153200/163944 (elapsed: 115.5s)
    progress: 153250/163944 (elapsed: 115.6s)
    progress: 153300/163944 (elapsed: 115.7s)
    progress: 153350/163944 (elapsed: 115.7s)
    progress: 153400/163944 (elapsed: 115.8s)
    progress: 153450/163944 (elapsed: 115.9s)
    progress: 153500/163944 (elapsed: 115.9s)
    progress: 153550/163944 (elapsed: 116.0s)
    progress: 153600/163944 (elapsed: 116.1s)
    progress: 153650/163944 (elapsed: 116.2s)
    progress: 153700/163944 (elapsed: 116.3s)
    progress: 153750/163944 (elapsed: 116.4s)
    progress: 153800/163944 (elapsed: 116.4s)
    progress: 153850/163944 (elapsed: 116.5s)
    progress: 153900/163944 (elapsed: 116.6s)
    progress: 153950/163944 (elapsed: 116.6s)
    progress: 154000/163944 (elapsed: 116.7s)
    progress: 154050/163944 (elapsed: 116.8s)
    progress: 154100/163944 (elapsed: 116.9s)
    progress: 154150/163944 (elapsed: 117.0s)
    progress: 154200/163944 (elapsed: 117.1s)
    progress: 154250/163944 (elapsed: 117.1s)
    progress: 154300/163944 (elapsed: 117.2s)
    progress: 154350/163944 (elapsed: 117.2s)
    progress: 154400/163944 (elapsed: 117.3s)
    progress: 154450/163944 (elapsed: 117.3s)
    progress: 154500/163944 (elapsed: 117.4s)
    progress: 154550/163944 (elapsed: 117.5s)
    progress: 154600/163944 (elapsed: 117.5s)
    progress: 154650/163944 (elapsed: 117.6s)
    progress: 154700/163944 (elapsed: 117.6s)
    progress: 154750/163944 (elapsed: 117.7s)
    progress: 154800/163944 (elapsed: 117.8s)
    progress: 154850/163944 (elapsed: 117.8s)
    progress: 154900/163944 (elapsed: 117.9s)
    progress: 154950/163944 (elapsed: 117.9s)
    progress: 155000/163944 (elapsed: 118.0s)
    progress: 155050/163944 (elapsed: 118.0s)
    progress: 155100/163944 (elapsed: 118.1s)
    progress: 155150/163944 (elapsed: 118.2s)
    progress: 155200/163944 (elapsed: 118.2s)
    progress: 155250/163944 (elapsed: 118.3s)
    progress: 155300/163944 (elapsed: 118.3s)
    progress: 155350/163944 (elapsed: 118.4s)
    progress: 155400/163944 (elapsed: 118.5s)
    progress: 155450/163944 (elapsed: 118.6s)
    progress: 155500/163944 (elapsed: 118.6s)
    progress: 155550/163944 (elapsed: 118.7s)
    progress: 155600/163944 (elapsed: 118.8s)
    progress: 155650/163944 (elapsed: 118.8s)
    progress: 155700/163944 (elapsed: 118.9s)
    progress: 155750/163944 (elapsed: 119.0s)
    progress: 155800/163944 (elapsed: 119.1s)
    progress: 155850/163944 (elapsed: 119.2s)
    progress: 155900/163944 (elapsed: 119.2s)
    progress: 155950/163944 (elapsed: 119.3s)
    progress: 156000/163944 (elapsed: 119.4s)
    progress: 156050/163944 (elapsed: 119.4s)
    progress: 156100/163944 (elapsed: 119.5s)
    progress: 156150/163944 (elapsed: 119.6s)
    progress: 156200/163944 (elapsed: 119.7s)
    progress: 156250/163944 (elapsed: 119.7s)
    progress: 156300/163944 (elapsed: 119.8s)
    progress: 156350/163944 (elapsed: 119.8s)
    progress: 156400/163944 (elapsed: 119.9s)
    progress: 156450/163944 (elapsed: 119.9s)
    progress: 156500/163944 (elapsed: 120.0s)
    progress: 156550/163944 (elapsed: 120.0s)
    progress: 156600/163944 (elapsed: 120.1s)
    progress: 156650/163944 (elapsed: 120.1s)
    progress: 156700/163944 (elapsed: 120.2s)
    progress: 156750/163944 (elapsed: 120.2s)
    progress: 156800/163944 (elapsed: 120.3s)
    progress: 156850/163944 (elapsed: 120.3s)
    progress: 156900/163944 (elapsed: 120.4s)
    progress: 156950/163944 (elapsed: 120.4s)
    progress: 157000/163944 (elapsed: 120.5s)
    progress: 157050/163944 (elapsed: 120.5s)
    progress: 157100/163944 (elapsed: 120.6s)
    progress: 157150/163944 (elapsed: 120.6s)
    progress: 157200/163944 (elapsed: 120.7s)
    progress: 157250/163944 (elapsed: 120.7s)
    progress: 157300/163944 (elapsed: 120.8s)
    progress: 157350/163944 (elapsed: 120.9s)
    progress: 157400/163944 (elapsed: 120.9s)
    progress: 157450/163944 (elapsed: 121.0s)
    progress: 157500/163944 (elapsed: 121.1s)
    progress: 157550/163944 (elapsed: 121.1s)
    progress: 157600/163944 (elapsed: 121.2s)
    progress: 157650/163944 (elapsed: 121.2s)
    progress: 157700/163944 (elapsed: 121.3s)
    progress: 157750/163944 (elapsed: 121.4s)
    progress: 157800/163944 (elapsed: 121.4s)
    progress: 157850/163944 (elapsed: 121.5s)
    progress: 157900/163944 (elapsed: 121.5s)
    progress: 157950/163944 (elapsed: 121.6s)
    progress: 158000/163944 (elapsed: 121.7s)
    progress: 158050/163944 (elapsed: 121.7s)
    progress: 158100/163944 (elapsed: 121.8s)
    progress: 158150/163944 (elapsed: 121.9s)
    progress: 158200/163944 (elapsed: 121.9s)
    progress: 158250/163944 (elapsed: 122.0s)
    progress: 158300/163944 (elapsed: 122.0s)
    progress: 158350/163944 (elapsed: 122.1s)
    progress: 158400/163944 (elapsed: 122.1s)
    progress: 158450/163944 (elapsed: 122.2s)
    progress: 158500/163944 (elapsed: 122.2s)
    progress: 158550/163944 (elapsed: 122.3s)
    progress: 158600/163944 (elapsed: 122.3s)
    progress: 158650/163944 (elapsed: 122.4s)
    progress: 158700/163944 (elapsed: 122.4s)
    progress: 158750/163944 (elapsed: 122.5s)
    progress: 158800/163944 (elapsed: 122.5s)
    progress: 158850/163944 (elapsed: 122.6s)
    progress: 158900/163944 (elapsed: 122.6s)
    progress: 158950/163944 (elapsed: 122.6s)
    progress: 159000/163944 (elapsed: 122.7s)
    progress: 159050/163944 (elapsed: 122.8s)
    progress: 159100/163944 (elapsed: 122.8s)
    progress: 159150/163944 (elapsed: 122.9s)
    progress: 159200/163944 (elapsed: 122.9s)
    progress: 159250/163944 (elapsed: 123.0s)
    progress: 159300/163944 (elapsed: 123.0s)
    progress: 159350/163944 (elapsed: 123.1s)
    progress: 159400/163944 (elapsed: 123.1s)
    progress: 159450/163944 (elapsed: 123.2s)
    progress: 159500/163944 (elapsed: 123.2s)
    progress: 159550/163944 (elapsed: 123.3s)
    progress: 159600/163944 (elapsed: 123.4s)
    progress: 159650/163944 (elapsed: 123.4s)
    progress: 159700/163944 (elapsed: 123.5s)
    progress: 159750/163944 (elapsed: 123.5s)
    progress: 159800/163944 (elapsed: 123.6s)
    progress: 159850/163944 (elapsed: 123.6s)
    progress: 159900/163944 (elapsed: 123.7s)
    progress: 159950/163944 (elapsed: 123.7s)
    progress: 160000/163944 (elapsed: 123.8s)
    progress: 160050/163944 (elapsed: 123.8s)
    progress: 160100/163944 (elapsed: 123.9s)
    progress: 160150/163944 (elapsed: 123.9s)
    progress: 160200/163944 (elapsed: 124.0s)
    progress: 160250/163944 (elapsed: 124.1s)
    progress: 160300/163944 (elapsed: 124.1s)
    progress: 160350/163944 (elapsed: 124.2s)
    progress: 160400/163944 (elapsed: 124.2s)
    progress: 160450/163944 (elapsed: 124.3s)
    progress: 160500/163944 (elapsed: 124.3s)
    progress: 160550/163944 (elapsed: 124.4s)
    progress: 160600/163944 (elapsed: 124.5s)
    progress: 160650/163944 (elapsed: 124.5s)
    progress: 160700/163944 (elapsed: 124.6s)
    progress: 160750/163944 (elapsed: 124.6s)
    progress: 160800/163944 (elapsed: 124.7s)
    progress: 160850/163944 (elapsed: 124.7s)
    progress: 160900/163944 (elapsed: 124.8s)
    progress: 160950/163944 (elapsed: 124.8s)
    progress: 161000/163944 (elapsed: 124.9s)
    progress: 161050/163944 (elapsed: 124.9s)
    progress: 161100/163944 (elapsed: 125.0s)
    progress: 161150/163944 (elapsed: 125.0s)
    progress: 161200/163944 (elapsed: 125.1s)
    progress: 161250/163944 (elapsed: 125.2s)
    progress: 161300/163944 (elapsed: 125.2s)
    progress: 161350/163944 (elapsed: 125.3s)
    progress: 161400/163944 (elapsed: 125.4s)
    progress: 161450/163944 (elapsed: 125.4s)
    progress: 161500/163944 (elapsed: 125.5s)
    progress: 161550/163944 (elapsed: 125.5s)
    progress: 161600/163944 (elapsed: 125.6s)
    progress: 161650/163944 (elapsed: 125.7s)
    progress: 161700/163944 (elapsed: 125.7s)
    progress: 161750/163944 (elapsed: 125.8s)
    progress: 161800/163944 (elapsed: 125.8s)
    progress: 161850/163944 (elapsed: 125.9s)
    progress: 161900/163944 (elapsed: 125.9s)
    progress: 161950/163944 (elapsed: 126.0s)
    progress: 162000/163944 (elapsed: 126.1s)
    progress: 162050/163944 (elapsed: 126.1s)
    progress: 162100/163944 (elapsed: 126.2s)
    progress: 162150/163944 (elapsed: 126.3s)
    progress: 162200/163944 (elapsed: 126.4s)
    progress: 162250/163944 (elapsed: 126.4s)
    progress: 162300/163944 (elapsed: 126.5s)
    progress: 162350/163944 (elapsed: 126.6s)
    progress: 162400/163944 (elapsed: 126.6s)
    progress: 162450/163944 (elapsed: 126.7s)
    progress: 162500/163944 (elapsed: 126.8s)
    progress: 162550/163944 (elapsed: 126.9s)
    progress: 162600/163944 (elapsed: 127.0s)
    progress: 162650/163944 (elapsed: 127.2s)
    progress: 162700/163944 (elapsed: 127.2s)
    progress: 162750/163944 (elapsed: 127.3s)
    progress: 162800/163944 (elapsed: 127.4s)
    progress: 162850/163944 (elapsed: 127.5s)
    progress: 162900/163944 (elapsed: 127.5s)
    progress: 162950/163944 (elapsed: 127.6s)
    progress: 163000/163944 (elapsed: 127.7s)
    progress: 163050/163944 (elapsed: 127.7s)
    progress: 163100/163944 (elapsed: 127.8s)
    progress: 163150/163944 (elapsed: 127.9s)
    progress: 163200/163944 (elapsed: 128.0s)
    progress: 163250/163944 (elapsed: 128.1s)
    progress: 163300/163944 (elapsed: 128.2s)
    progress: 163350/163944 (elapsed: 128.3s)
    progress: 163400/163944 (elapsed: 128.3s)
    progress: 163450/163944 (elapsed: 128.4s)
    progress: 163500/163944 (elapsed: 128.5s)
    progress: 163550/163944 (elapsed: 128.6s)
    progress: 163600/163944 (elapsed: 128.7s)
    progress: 163650/163944 (elapsed: 128.7s)
    progress: 163700/163944 (elapsed: 128.8s)
    progress: 163750/163944 (elapsed: 128.9s)
    progress: 163800/163944 (elapsed: 129.0s)
    progress: 163850/163944 (elapsed: 129.1s)
    progress: 163900/163944 (elapsed: 129.2s)
  Classified 163944 signature classes in 129.3s

  Class breakdown:
    alpha=0: 3 pieces image-equivalent to pi_0^(2)
    alpha=1: 3 pieces image-equivalent to pi_1^(2)
    alpha=2: 3 pieces image-equivalent to pi_2^(2)
    UNCLASSIFIED pieces: 171063 (163935 signatures)

  VERDICT (p_2): FAIL
    - All pieces classified to one of 3 alpha-classes: False
    - 3 distinct image classes among simple-diverts: True

  Unclassified signatures (showing first 5):
    alpha=0, sig_size=16, count=1
    alpha=0, sig_size=16, count=1
    alpha=0, sig_size=16, count=1
